Rank,Subs (million),Grades,YouTuber,Uploads,Views
1st,130,A++,T-Series,14436,1.01E+11
2nd,109,,Music,,
3rd,104,,YouTube Movies,,
4th,103,A,PewDiePie,4075,24721409353
5th,84,,Gaming,,
6th,75,,Sports,,
7th,74,A++,Cocomelon - Nursery Rhymes,504,52205077882
8th,66,A++,SET India,36108,48971762733
9th,65,A,5-Minute Crafts,3839,17102586827
10th,56,A,Canal KondZilla,1335,28732684479
11th,55,A+,WWE,46186,39737186824
12th,52,A,Justin Bieber,168,910786944
13th,51,A+,Zee Music Company,4619,23932906957
14th,49,A,Dude Perfect,226,10030830255
15th,49,A++,Like Nastya,378,26925658854
16th,47,A++,✿ Kids Diana Show,670,20764862998
17th,44,A,Ed Sheeran,161,19295603246
18th,43,A,Marshmello,410,8230300645
19th,43,A,Badabun,5157,15626066631
20th,41,A-,EminemMusic,134,837179518
21st,41,A++,Zee TV,99591,40175523093
22nd,40,A-,HolaSoyGerman.,137,4185257983
23rd,40,B+,Ariana Grande,171,977596875
24th,39,A-,whinderssonnunes,375,3281315514
25th,38,A,JuegaGerman,1679,10606913311
26th,37,B,Taylor Swift,178,322656423
27th,37,A-,elrubiusOMG,823,8400833587
28th,37,A,TheEllenShow,11499,19051471207
29th,36,A,Felipe Neto,2183,9039779673
30th,36,B-,Katy Perry,103,365647415
31st,35,A-,Fernanfloo,535,7822234254
32nd,35,A+,Vlad and Nikita,207,16121095046
33rd,34,A+,Movieclips,35017,32739618144
34th,34,,News,,
35th,34,B,Rihanna,79,64475965
36th,34,A,BRIGHT SIDE,3136,6393482689
37th,33,A,BLACKPINK,256,8421427330
38th,33,A,Big Hit Labels,361,8252486361
39th,33,A,JustinBieberVEVO,128,19734443616
40th,33,A,Alan Walker,214,7698720724
41st,33,A+,Shemaroo Filmi Gaane,6716,15704618949
42nd,33,A,Goldmines Telefilms,608,6449845945
43rd,32,A,ChuChu TV Nursery Rhymes & Kids Songs,346,20769704700
44th,32,A+,Wave Music,17692,21557614651
45th,32,A,Você Sabia?,1017,4295524182
46th,31,A,Sony Music India,2573,12663825098
47th,31,A,MrBeast,692,4738908033
48th,31,B,One Direction,157,361266155
49th,31,A+,El Reino Infantil,816,27468103368
50th,30,A,Get Movies,3074,22607347709
51st,30,B,Maroon 5,157,307093494
52nd,30,A+,Pinkfong! Kids' Songs & Stories,1498,12386979621
53rd,30,A-,YouTube,308,2048032203
54th,30,A,Luisito Comunica,773,4219472240
55th,30,,Popular on YouTube,,
56th,29,A,VEGETTA777,5770,11864486207
57th,29,A+,LUCCAS NETO - LUCCAS TOON,883,9587079657
58th,29,A,Маша и Медведь,712,23024557040
59th,28,A,Speed Records,7847,14483678290
60th,28,A+,YRF,3758,15150012854
61st,28,A,Daddy Yankee,352,10189524761
62nd,28,A,Trap Nation,1850,10340540740
63rd,28,A,SonyMusicIndiaVEVO,3049,13228834980
64th,28,A,GR6 EXPLODE,3034,13903430093
65th,28,A++,SAB TV,23126,23876381653
66th,28,A-,Shakira,245,226711071
67th,28,A+,WorkpointOfficial,41815,23713980813
68th,27,A,Ozuna,87,13263612813
69th,27,A,Aaj Tak,100025,8037523805
70th,27,A-,Billie Eilish,27,592561264
71st,27,A,T-Series Bhakti Sagar,20598,11204339470
72nd,27,B-,Luis Fonsi,74,18903214
73rd,27,A,TaylorSwiftVEVO,115,18305497244
74th,27,A,Bruno Mars,67,11580328151
75th,27,A,Spinnin' Records,9379,15959314601
76th,26,A,rezendeevil,8646,9763057043
77th,26,A+,Like Nastya Show,282,9402376998
78th,26,A,Tips Official,2747,11474861629
79th,26,A,RihannaVEVO,106,14913628204
80th,26,A,BANGTANTV,1144,3580312271
81st,26,A,EminemVEVO,85,14346572866
82nd,26,A,KatyPerryVEVO,139,18791930557
83rd,26,B+,ToyPudding TV,2759,14808811438
84th,25,A+,ABS-CBN Entertainment,140325,33948643100
85th,25,B+,Billion Surprise Toys - BST Kids Songs,189,6880036800
86th,25,A-,Smosh,1105,9300268516
87th,25,A,Markiplier,4605,12545186500
88th,25,A,NoCopyrightSounds,725,7371555928
89th,25,B,Shawn Mendes,89,299770638
90th,25,A+,Little Baby Bum - Nursery Rhymes & Kids Songs,1128,22764516187
91st,25,A,VanossGaming,1132,12199923012
92nd,25,B,Selena Gomez,174,500456311
93rd,25,A+,LooLoo Kids - Nursery Rhymes and Children's Songs,447,10354132018
94th,24,B+,Yuya,630,2474832757
95th,24,A,XXXTENTACION,103,4695107571
96th,24,A+,Ryan's World,1654,36758961894
97th,24,A,The Tonight Show Starring Jimmy Fallon,5832,13365915478
98th,24,B,J Balvin,46,121102692
99th,24,A,Boram Tube Vlog [보람튜브 브이로그],223,9074952590
100th,23,A,jacksepticeye,4456,12260817474
101st,23,A,TEDx Talks,151229,4219244372
102nd,23,A+,Colors TV,36570,17093038181
103rd,23,A-,shane,1685,5493818690
104th,23,A,CVS 3D Rhymes & Kids Songs,338,13690735654
105th,23,B+,Maluma,8,320642955
106th,23,A,WORLDSTARHIPHOP,4741,14990018313
107th,23,A-,Ninja,1044,2084965515
108th,23,A,GENIAL,2870,3521137903
109th,23,A-,OneDirectionVEVO,171,9198160858
110th,23,A,enchufetv,1290,8231190181
111th,23,A,The Late Late Show with James Corden,3924,7217624548
112th,22,A,DanTDM,3312,16182437102
113th,22,A,Eros Now,10102,12925824815
114th,22,A,WatchMojo.com,17766,13106073597
115th,22,A,LosPolinesios,520,4710097127
116th,22,B+,Kimberly Loaiza,112,1521375681
117th,22,A,Bad Bunny,36,6389507792
118th,22,A,Ultra Music,3934,12083303169
119th,22,A,SMTOWN,3546,15701845643
120th,22,A+,Ch3Thailand,69013,16094643099
121st,21,B+,nigahiga,406,4194607781
122nd,21,B-,ImagineDragons,51,20319076
123rd,21,A,Shemaroo,7152,11188026855
124th,21,A-,David Guetta,528,12267530146
125th,21,A,one31,83244,16559649980
126th,21,A,T-Series Apna Punjab,4644,10836878865
127th,21,A,Ultra Bollywood,10475,11643456827
128th,21,A,AuronPlay,403,2724104308
129th,21,A-,KSI,1210,5185826962
130th,21,A,Atta Halilintar,733,2059549388
131st,21,C+,Adele,13,177644226
132nd,21,A+,Super Simple Songs - Kids Songs,494,18403531981
133rd,21,A,Collins Key,238,4449091304
134th,21,A,Galinha Pintadinha,51,14285971695
135th,21,A,Logan Paul,674,4948968131
136th,21,A,Wiz Khalifa,486,9539913898
137th,20,B+,Nicki Minaj,22,103328638
138th,20,A,Infobells - Hindi,321,9990301957
139th,20,A,NickyJamTV,247,12742112174
140th,20,B,The Chainsmokers,205,815202893
141st,20,B,Beyoncé,223,851651234
142nd,20,A-,JennaMarbles,487,3503681332
143rd,20,A,Gaane Sune Ansune,2415,8906761537
144th,20,A,Venus,4205,7287261609
145th,20,B+,Drake,50,390244841
146th,20,A,FBE,2208,8731634538
147th,20,A,BuzzFeedVideo,6647,16502284357
148th,20,A-,Jake Paul,853,6426538705
149th,20,A,1MILLION Dance Studio,1869,4783985544
150th,20,A,La Granja de Zenón,251,10241291653
151st,19,B+,CanalCanalha,226,1449686602
152nd,19,A-,Skrillex,172,5342557378
153rd,19,D-,Vevo,1543,560578248
154th,19,A,Ricis Official,837,2519939497
155th,19,A,Lucas and Marcus,561,4827632185
156th,19,A,ABP NEWS,139460,4800771004
157th,19,A,shakiraVEVO,164,17334015616
158th,19,A,Rajshri,5700,10018951421
159th,19,B+,Enrique Iglesias,360,828135847
160th,19,A-,DrossRotzank,1312,4298175322
161st,19,A,Geet MP3,314,5232587326
162nd,19,A+,Toys and Colors,392,13321498446
163rd,19,A,1theK (원더케이),17001,15711212480
164th,19,A,Mr Bean,1791,6168678404
165th,19,A-,Las Ratitas,161,6067039576
166th,19,A-,Amit Bhadana,70,1449768492
167th,19,B-,ChrisBrownTV,18,34555836
168th,19,A,SSSniperWolf,2244,5159310023
169th,18,A,ArianaGrandeVevo,111,13591003030
170th,18,B+,Juan De Dios Pantoja,189,1474973553
171st,18,A-,AuthenticGames,3858,7617316333
172nd,18,A-,The ACE Family,504,3442421058
173rd,18,A,DisneyMusicVEVO,1142,11338082307
174th,18,A,Valentina Pontes,779,5226219834
175th,18,A-,LuisFonsiVEVO,68,11769405995
